6,1.5,76.25
6,2,90
6,2.5,106.25
6,3,125
6,3.5,146.25
6,4,170
6,4.5,196.25
6,5,225
6,5.5,256.25
6,6,290
6,6.5,326.25
6,7,365
6,7.5,406.25
6,8,450
6,8.5,496.25
6,9,545
6,9.5,596.25
6.5,-10,424.25
6.5,-9.5,382.5
6.5,-9,343.25
6.5,-8.5,306.5
6.5,-8,272.25
6.5,-7.5,240.5
6.5,-7,211.25
6.5,-6.5,184.5
6.5,-6,160.25
6.5,-5.5,138.5
6.5,-5,119.25
6.5,-4.5,102.5
6.5,-4,88.25
6.5,-3.5,76.5
6.5,-3,67.25
6.5,-2.5,60.5
6.5,-2,56.25
6.5,-1.5,54.5
6.5,-1,55.25
6.5,-0.5,58.5
6.5,0,64.25
6.5,0.5,72.5
6.5,1,83.25
6.5,1.5,96.5
6.5,2,112.25
6.5,2.5,130.5
6.5,3,151.25
6.5,3.5,174.5
6.5,4,200.25
6.5,4.5,228.5
6.5,5,259.25
6.5,5.5,292.5
6.5,6,328.25
6.5,6.5,366.5
6.5,7,407.25
6.5,7.5,450.5
6.5,8,496.25
6.5,8.5,544.5
6.5,9,595.25
6.5,9.5,648.5
7,-10,401
7,-9.5,361.25
7,-9,324
7,-8.5,289.25
7,-8,257
7,-7.5,227.25
7,-7,200
7,-6.5,175.25
7,-6,153
7,-5.5,133.25
7,-5,116
7,-4.5,101.25
7,-4,89
7,-3.5,79.25
7,-3,72
7,-2.5,67.25
7,-2,65
7,-1.5,65.25
7,-1,68
7,-0.5,73.25
7,0,81
7,0.5,91.25
7,1,104
7,1.5,119.25
7,2,137
7,2.5,157.25
7,3,180
7,3.5,205.25
7,4,233
7,4.5,263.25
7,5,296
7,5.5,331.25
7,6,369
7,6.5,409.25
7,7,452
7,7.5,497.25
7,8,545
7,8.5,595.25
7,9,648
7,9.5,703.25
7.5,-10,380.25
7.5,-9.5,342.5
7.5,-9,307.25
7.5,-8.5,274.5
7.5,-8,244.25
7.5,-7.5,216.5
7.5,-7,191.25
7.5,-6.5,168.5
7.5,-6,148.25
7.5,-5.5,130.5
7.5,-5,115.25
7.5,-4.5,102.5
7.5,-4,92.25
7.5,-3.5,84.5
7.5,-3,79.25
7.5,-2.5,76.5
7.5,-2,76.25
7.5,-1.5,78.5
7.5,-1,83.25
7.5,-0.5,90.5
7.5,0,100.25
7.5,0.5,112.5
7.5,1,127.25
7.5,1.5,144.5
7.5,2,164.25
7.5,2.5,186.5
7.5,3,211.25
7.5,3.5,238.5
7.5,4,268.25
7.5,4.5,300.5
7.5,5,335.25
7.5,5.5,372.5
7.5,6,412.25
7.5,6.5,454.5
7.5,7,499.25
7.5,7.5,546.5
7.5,8,596.25
7.5,8.5,648.5
7.5,9,703.25
7.5,9.5,760.5
8,-10,362
8,-9.5,326.25
8,-9,293
8,-8.5,262.25
8,-8,234
8,-7.5,208.25
8,-7,185
8,-6.5,164.25
8,-6,146
8,-5.5,130.25
8,-5,117
8,-4.5,106.25
8,-4,98
8,-3.5,92.25
8,-3,89
8,-2.5,88.25
8,-2,90
8,-1.5,94.25
8,-1,101
8,-0.5,110.25
8,0,122
8,0.5,136.25
8,1,153
8,1.5,172.25
8,2,194
8,2.5,218.25
8,3,245
8,3.5,274.25
8,4,306
8,4.5,340.25
8,5,377
8,5.5,416.25
8,6,458
8,6.5,502.25
8,7,549
8,7.5,598.25
8,8,650
8,8.5,704.25
8,9,761
8,9.5,820.25
8.5,-10,346.25
8.5,-9.5,312.5
8.5,-9,281.25
8.5,-8.5,252.5
8.5,-8,226.25
8.5,-7.5,202.5
8.5,-7,181.25
8.5,-6.5,162.5
8.5,-6,146.25
8.5,-5.5,132.5
8.5,-5,121.25
8.5,-4.5,112.5
8.5,-4,106.25
8.5,-3.5,102.5
8.5,-3,101.25
8.5,-2.5,102.5
8.5,-2,106.25
8.5,-1.5,112.5
8.5,-1,121.25
8.5,-0.5,132.5
8.5,0,146.25
8.5,0.5,162.5
8.5,1,181.25
8.5,1.5,202.5
8.5,2,226.25
8.5,2.5,252.5
8.5,3,281.25
8.5,3.5,312.5
8.5,4,346.25
8.5,4.5,382.5
8.5,5,421.25
8.5,5.5,462.5
8.5,6,506.25
8.5,6.5,552.5
8.5,7,601.25
8.5,7.5,652.5
8.5,8,706.25
8.5,8.5,762.5
8.5,9,821.25
8.5,9.5,882.5
9,-10,333
9,-9.5,301.25
9,-9,272
9,-8.5,245.25
9,-8,221
9,-7.5,199.25
9,-7,180
9,-6.5,163.25
9,-6,149
9,-5.5,137.25
9,-5,128
9,-4.5,121.25
9,-4,117
9,-3.5,115.25
9,-3,116
9,-2.5,119.25
9,-2,125
9,-1.5,133.25
9,-1,144
9,-0.5,157.25
9,0,173
9,0.5,191.25
9,1,212
9,1.5,235.25
9,2,261
9,2.5,289.25
9,3,320
9,3.5,353.25
9,4,389
9,4.5,427.25
9,5,468
9,5.5,511.25
9,6,557
9,6.5,605.25
9,7,656
9,7.5,709.25
9,8,765
9,8.5,823.25
9,9,884
9,9.5,947.25
9.5,-10,322.25
9.5,-9.5,292.5
9.5,-9,265.25
9.5,-8.5,240.5
9.5,-8,218.25
9.5,-7.5,198.5
9.5,-7,181.25
9.5,-6.5,166.5
9.5,-6,154.25
9.5,-5.5,144.5
9.5,-5,137.25
9.5,-4.5,132.5
9.5,-4,130.25
9.5,-3.5,130.5
9.5,-3,133.25
9.5,-2.5,138.5
9.5,-2,146.25
9.5,-1.5,156.5
9.5,-1,169.25
9.5,-0.5,184.5
9.5,0,202.25
9.5,0.5,222.5
9.5,1,245.25
9.5,1.5,270.5
9.5,2,298.25
9.5,2.5,328.5
9.5,3,361.25
9.5,3.5,396.5
9.5,4,434.25
9.5,4.5,474.5
9.5,5,517.25
9.5,5.5,562.5
9.5,6,610.25
9.5,6.5,660.5
9.5,7,713.25
9.5,7.5,768.5
9.5,8,826.25
9.5,8.5,886.5
9.5,9,949.25
9.5,9.5,1014.5
