9.25,-1.5,29.49125
9.25,-1.25,28.2025
9.25,-1,26.94625
9.25,-0.75,25.7225
9.25,-0.5,24.53125
9.25,-0.25,23.3725
9.25,0,22.24625
9.25,0.25,21.1525
9.25,0.5,20.09125
9.25,0.75,19.0625
9.25,1.25,17.1025
9.25,1.5,16.17125
9.25,1.75,15.2725
9.25,2,14.40625
9.25,2.25,13.5725
9.25,2.75,12.0025
9.25,3,11.26625
9.25,3.25,10.5625
9.25,3.5,9.89125
9.25,3.75,9.2525
9.25,4,8.64625
9.25,4.5,7.53125
9.25,4.75,7.0225
9.25,5,6.54625
9.25,5.25,6.1025
9.25,5.5,5.69125
9.25,5.75,5.3125
9.25,6,4.96625
9.25,6.25,4.6525
9.25,6.5,4.37125
9.25,6.75,4.1225
9.25,7.25,3.7225
9.25,7.5,3.57125
9.25,7.75,3.4525
9.25,8,3.36625
9.25,8.5,3.29125
9.25,8.75,3.3025
9.25,9,3.34625
9.25,9.5,3.53125
9.25,9.75,3.6725
9.5,-10,95.065
9.5,-9.75,92.64125
9.5,-9.5,90.25
9.5,-9,85.565
9.5,-8.75,83.27125
9.5,-8.5,81.01
9.5,-8.25,78.78125
9.5,-8,76.585
9.5,-7.75,74.42125
9.5,-7.5,72.29
9.5,-7.25,70.19125
9.5,-7,68.125
9.5,-6.75,66.09125
9.5,-6,60.185
9.5,-5.75,58.28125
9.5,-5.5,56.41
9.5,-5,52.765
9.5,-4.75,50.99125
9.5,-4.25,47.54125
9.5,-4,45.865
9.5,-3.75,44.22125
9.5,-3.25,41.03125
9.5,-3,39.485
9.5,-2.75,37.97125
9.5,-2.5,36.49
9.5,-2.25,35.04125
9.5,-2,33.625
9.5,-1.75,32.24125
9.5,-1.5,30.89
9.5,-1.25,29.57125
9.5,-1,28.285
9.5,-0.5,25.81
9.5,-0.25,24.62125
9.5,0,23.465
9.5,0.25,22.34125
9.5,0.5,21.25
9.5,0.75,20.19125
9.5,1,19.165
9.5,1.25,18.17125
9.5,1.5,17.21
9.5,1.75,16.28125
9.5,2,15.385
9.5,2.25,14.52125
9.5,2.5,13.69
9.5,2.75,12.89125
9.5,3,12.125
9.5,3.25,11.39125
9.5,3.5,10.69
9.5,3.75,10.02125
9.5,4,9.385
9.5,4.25,8.78125
9.5,4.75,7.67125
9.5,5,7.165
9.5,5.25,6.69125
9.5,5.5,6.25
9.5,5.75,5.84125
9.5,6,5.465
9.5,6.25,5.12125
9.5,6.75,4.53125
9.5,7,4.285
9.5,7.25,4.07125
9.5,7.5,3.89
9.5,7.75,3.74125
9.5,8,3.625
9.5,8.25,3.54125
9.5,8.5,3.49
9.5,9,3.485
9.5,9.25,3.53125
9.5,9.5,3.61
9.5,9.75,3.72125
9.75,-9.75,95.0625
9.75,-9.5,92.64125
9.75,-9.25,90.2525
9.75,-9,87.89625
9.75,-8.75,85.5725
9.75,-8.5,83.28125
9.75,-8.25,81.0225
9.75,-8,78.79625
9.75,-7.75,76.6025
9.75,-7.5,74.44125
9.75,-7.25,72.3125
9.75,-7,70.21625
9.75,-6.75,68.1525
9.75,-6.5,66.12125
9.75,-6.25,64.1225
9.75,-6,62.15625
9.75,-5.75,60.2225
9.75,-5.5,58.32125
9.75,-5.25,56.4525
9.75,-5,54.61625
9.75,-4.75,52.8125
9.75,-4.5,51.04125
9.75,-4.25,49.3025
9.75,-3.75,45.9225
9.75,-3.5,44.28125
9.75,-3.25,42.6725
9.75,-3,41.09625
9.75,-2.75,39.5525
9.75,-2.5,38.04125
9.75,-2.25,36.5625
9.75,-2,35.11625
9.75,-1.75,33.7025
9.75,-1.5,32.32125
9.75,-1.25,30.9725
9.75,-1,29.65625
9.75,-0.75,28.3725
9.75,-0.5,27.12125
9.75,-0.25,25.9025
9.75,0,24.71625
9.75,0.5,22.44125
9.75,0.75,21.3525
9.75,1,20.29625
9.75,1.5,18.28125
9.75,1.75,17.3225
9.75,2,16.39625
9.75,2.25,15.5025
9.75,2.5,14.64125
9.75,2.75,13.8125
9.75,3,13.01625
9.75,3.25,12.2525
9.75,3.5,11.52125
9.75,3.75,10.8225
9.75,4.25,9.5225
9.75,5,7.81625
9.75,5.25,7.3125
9.75,5.5,6.84125
9.75,5.75,6.4025
9.75,6,5.99625
9.75,6.25,5.6225
9.75,6.5,5.28125
9.75,6.75,4.9725
9.75,7,4.69625
9.75,7.25,4.4525
9.75,7.75,4.0625
9.75,8,3.91625
9.75,8.25,3.8025
9.75,8.5,3.72125
9.75,8.75,3.6725
9.75,9,3.65625
9.75,9.5,3.72125
9.75,9.75,3.8025
